StartingColumn	VariableName	FieldLength
590	RCSGENDR	1
591	RCHISLA1	4
595	RCSRACE1	28
623	RCSBRAC1	2
625	RCSRLTN2	1
626	CASTHDX2	1
627	CASTHNO2	1
628	EMTSUPRT	1
629	LSATISFY	1
645	QSTVER	2
647	QSTLANG	2
1356	MSCODE	1
1357	_STSTR	6
1363	_STRWT	10
1393	_RAWRAKE	10
1403	_WT2RAKE	10
1417	_AGE80	2
1419	_IMPRACE	2
1421	_IMPNPH	1
1425	_IMPEDUC	1
1426	_IMPMRTL	1
1427	_IMPHOME	1
1430	_LANDWT2	10
1473	_LANDWT	10
1612	_CHISPNC	1
1669	_CPRACE	2
1671	_CRACE1	2
1673	_IMPCAGE	1
1674	_IMPCRAC	1
1675	_IMPCSEX	1
1711	_CLANDWT	10
1907	NPHH	3
1910	NAHH	3
1913	NCHH	3
1916	_HHOLDWT	10
2155	_RFHLTH	1
2156	_HCVU651	1
2157	_TOTINDA	1
2158	_LTASTH1	1
2159	_CASTHM1	1
2160	_ASTHMS1	1
2161	_DRDXAR1	1
2162	_EXTETH2	1
2163	_ALTETH2	1
2164	_DENVST2	1
2221	_PRACE1	2
2223	_MRACE1	2
2227	_HISPANC	1
2228	_RACE	1
2229	_RACEG21	1
2230	_RACEGR3	1
2231	_RACE_G1	1
2232	_AGEG5YR	2
2234	_AGE65YR	1
2235	_AGE_G	1
2236	HTIN4	3
2239	HTM4	3
2242	WTKG3	5
2247	_BMI5	4
2251	_BMI5CAT	1
2252	_RFBMI5	1
2253	_CHLDCNT	1
2254	_EDUCAG	1
2255	_INCOMG	1
2256	_SMOKER3	1
2257	_RFSMOK3	1
2258	DRNKANY5	1
2259	DROCDY3_	3
2262	_RFBING5	1
2263	_DRNKDY4	4
2267	_DRNKMO4	4
2271	_RFDRHV4	1
2272	_RFDRMN4	1
2273	_RFDRWM4	1
2274	_FLSHOT6	1
2275	_PNEUMO2	1
2276	_RFSEAT2	1
2277	_RFSEAT3	1
2278	_RFMAM2Y	1
2279	_MAM502Y	1
2281	_RFPAP32	1
2283	_RFPSA21	1
2284	_RFBLDS2	1
2286	_RFSIGM2	1
2292	_AIDTST3	1
